strain	Sample_ID	Sample_Source	Data_Source	date	Location	Serotype	Sero_Geno
MZ976858.1	100-156	Brook_2021	NCBI	2019-07-07	Cambodia	4	4_I
MZ976859.1	109-0051	Brook_2021	NCBI	2019-08-07	Cambodia	4	4_I
MZ976860.1	109-0342	Brook_2021	NCBI	2020-08-03	Cambodia	4	4_I
MW192825.1	6054	Tiraki_2021	NCBI	2017-07-XX	India	4	4_I
MW945436.1	DENV4/PUERTORICO/1998/347751	Katzelnick_2021	NCBI	1998-XX-XX	Puerto-Rico	4	4_II
MW945437.1	DENV4/PUERTORICO/1999/BID-V2446	Katzelnick_2021	NCBI	1999-XX-XX	Puerto-Rico	4	4_II
MW945454.1	01534/94	Katzelnick_2021	NCBI	1994-XX-XX	Thailand	4	4_I
MW945455.1	00044/01	Katzelnick_2021	NCBI	2001-XX-XX	Thailand	4	4_I
MW945456.1	00823/03	Katzelnick_2021	NCBI	2003-XX-XX	Thailand	4	4_I
MW945457.1	01938/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
MW945458.1	00690/94	Katzelnick_2021	NCBI	1994-XX-XX	Thailand	4	4_I
MW945459.1	00575/14	Katzelnick_2021	NCBI	2014-XX-XX	Thailand	4	4_I
MW945460.1	02020/02	Katzelnick_2021	NCBI	2002-XX-XX	Thailand	4	4_I
MW945461.1	30302/94	Katzelnick_2021	NCBI	1994-XX-XX	Thailand	4	4_I
MW945462.1	00650/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
MW945463.1	00779/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
MW945464.1	01840/07	Katzelnick_2021	NCBI	2007-XX-XX	Thailand	4	4_I
MW945465.1	02720/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
MW945466.1	01458/07	Katzelnick_2021	NCBI	2007-XX-XX	Thailand	4	4_I
MW945467.1	01107/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
MW945468.1	02852/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
MW945469.1	00535/04	Katzelnick_2021	NCBI	2004-XX-XX	Thailand	4	4_I
MW945470.1	01559/09	Katzelnick_2021	NCBI	2009-XX-XX	Thailand	4	4_I
MW945471.1	03531/01	Katzelnick_2021	NCBI	2001-XX-XX	Thailand	4	4_I
MW945472.1	02606/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
MW945473.1	02269/02	Katzelnick_2021	NCBI	2002-XX-XX	Thailand	4	4_I
MW945474.1	00987/03	Katzelnick_2021	NCBI	2003-XX-XX	Thailand	4	4_I
MW945475.1	01258/04	Katzelnick_2021	NCBI	2004-XX-XX	Thailand	4	4_I
MW945476.1	30446/94	Katzelnick_2021	NCBI	1994-XX-XX	Thailand	4	4_I
MW945477.1	02674/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
MW945478.1	00426/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
MW945479.1	01261/06	Katzelnick_2021	NCBI	2006-XX-XX	Thailand	4	4_I
